no,inter,species,cicon,compound,subclass,mol.wt,hydrolysis,cmax.origin,cmax.mean,metab.unit,cmax.error,error.measure,cmax.um,tmax,auc.value,auc.unit,auc.convert,auc.period,thalf
93,32,Human,60101703,Resveratrol,Stilbenes,228,None,Original,72.6,ng/mL,NA,NA,0.318421053,0.833,223.7,ng.h/mL,228,NA,NA
94,32,Human,60103003,Resveratrol 3-sulfate,Stilbenes,308,None,Original,1135,ng/mL,NA,NA,3.685064935,1.5,4049,ng.h/mL,308,NA,NA
97,33,Human,60101703,Resveratrol,Stilbenes,228,None,Original,117,ng/mL,NA,NA,0.513157895,0.759,544.8,ng.h/mL,228,NA,NA
98,33,Human,60103003,Resveratrol 3-sulfate,Stilbenes,308,None,Original,2102,ng/mL,NA,NA,6.824675325,2,10053,ng.h/mL,308,NA,NA
101,34,Human,60101703,Resveratrol,Stilbenes,228,None,Original,268,ng/mL,NA,NA,1.175438596,1.375,786.5,ng.h/mL,228,NA,NA
102,34,Human,60103003,Resveratrol 3-sulfate,Stilbenes,308,None,Original,2786,ng/mL,NA,NA,9.045454545,2,16984,ng.h/mL,308,NA,NA
105,35,Human,60101703,Resveratrol,Stilbenes,228,None,Original,538.8,ng/mL,NA,NA,2.363157895,1.5,1319,ng.h/mL,228,NA,NA
106,35,Human,60103003,Resveratrol 3-sulfate,Stilbenes,308,None,Original,4294,ng/mL,NA,NA,13.94155844,2.05,30898,ng.h/mL,308,NA,NA
109,36,Human,60101703,Resveratrol,Stilbenes,228,None,Original,1,µmol/L,NA,NA,1,1.5,NA,NA,NA,NA,NA
111,37,Human,60103403,trans-Resveratrol 3-O-glucuronide,Stilbenes,404,None,Original,6.47,µg/dL,1.5,SEM,0.160148515,6,NA,NA,NA,NA,NA
112,37,Human,60103603,trans-Resveratrol 4'-O-glucuronide,Stilbenes,404,None,Original,7.78,µg/dL,1.82,SEM,0.192574257,6,NA,NA,NA,NA,NA
113,37,Human,60103503,trans-Resveratrol 3-sulfate,Stilbenes,308,None,Original,29.11,µg/dL,4.87,SEM,0.94512987,1,NA,NA,NA,NA,NA
114,37,Human,60103303,"trans-Resveratrol 3,4'-disulfate",Stilbenes,388,None,Original,12.72,µg/dL,2.72,SEM,0.327835052,6,NA,NA,NA,NA,NA
115,37,Human,60103203,"trans-Resveratrol 3,5-disulfate",Stilbenes,388,None,Original,36.56,µg/dL,6.48,SEM,0.942268041,8,NA,NA,NA,NA,NA
154,51,Human,60101703,Resveratrol,Stilbenes,228,None,NA,NA,NA,NA,NA,NA,NA,6240,µg.h/L,228,NA,9.2
164,59,mouse,60101903,"3,4,5,4'-Tetramethoxystilbene",Stilbenes,300,None,NA,NA,nmol/mL,NA,SD,NA,NA,246,nmol/mL.min,60,NA,NA
185,68,Rat,90181003,Oleuropein,Tyrosols,540,?-glucuronidase,Original,200,ng/mL,NA,SD,0.37037037,2,NA,NA,NA,NA,NA
206,74,Human,90180203,Hydroxytyrosol,Tyrosols,154,?-glucuronidase,Original,17.69,µg/L,NA,SD,0.11487013,0.58,NA,NA,NA,NA,NA
208,74,Human,90120103,Homovanillyl alcohol,Hydroxyphenylalcohols,168,?-glucuronidase,Original,3.33,µg/L,NA,SD,0.019821429,0.88,NA,NA,NA,NA,NA
301,99,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,33.8,ng/mL,12.7,SEM,0.11192053,1,118.01,ng.h/mL,302,24,0.942
309,102,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,0.06,µmol/L,0.01,SD,0.06,0.98,0.17,µmol.h/L,1,NA,0.71
315,103,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,0.06,µmol/L,0.01,SD,0.06,0.65,0.14,µmol.h/L,1,NA,1.14
316,104,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,0.04,µmol/L,0.01,SD,0.04,0.94,0.11,µmol.h/L,1,NA,0.65
317,105,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,0.02,µmol/L,0.02,SD,0.02,2.58,0.11,µmol.h/L,1,NA,1.79
318,106,Human,30100803,Ellagic acid,Hydroxybenzoic acids,302,None,Original,3.65,ng/mL,1.71,SD,0.012086093,1.98,16.56,ng.h/mL,302,NA,8.41
320,106,Human,10100903,Cyanidin 3-O-glucoside,Anthocyanins,449,None,Original,2.15,ng/mL,0.75,SD,0.004788419,1.09,6.91,ng.h/mL,449,NA,2.52
322,106,Human,10105303,Cyanidin 3-O-sambubioside,Anthocyanins,581,None,Original,2.17,ng/mL,0.45,SD,0.00373494,2.18,13.02,ng.h/mL,581,NA,6.16
324,106,Human,10101003,Cyanidin 3-O-rutinoside,Anthocyanins,595,None,Original,22.5,ng/mL,4.86,SD,0.037815126,1.64,94.82,ng.h/mL,595,NA,2.04
326,106,Human,10106503,Cyanidin 3-O-xylosyl-rutinoside,Anthocyanins,727,None,Original,6.82,ng/mL,1.71,SD,0.009381018,2.55,39.54,ng.h/mL,727,NA,3.39
328,107,Human,30200503,Caffeic acid,Hydroxycinnamic acids,180,?-glucuronidase and sulfatase,Original,84,nmol/L,18,SEM,0.084,3,NA,NA,NA,NA,NA
329,108,Human,30200503,Caffeic acid,Hydroxycinnamic acids,180,?-glucuronidase and sulfatase,Original,91,nmol/L,22,SEM,0.091,2,NA,NA,NA,NA,NA
336,107,Human,30109803,4-O-Methylgallic acid,Hydroxybenzoic acids,184,?-glucuronidase and sulfatase,Original,176,nmol/L,19,SEM,0.176,3,NA,NA,NA,NA,NA
337,108,Human,30109803,4-O-Methylgallic acid,Hydroxybenzoic acids,184,?-glucuronidase and sulfatase,Original,184,nmol/L,18,SEM,0.184,4,NA,NA,NA,NA,NA
341,112,Rat,30100303,Gallic acid,Hydroxybenzoic acids,170,?-glucuronidase and sulfatase,Original,309.8,ng/mL,102.6,SEM,1.822352941,0.9,512.7,ng/mL.h,170,8,NA
342,113,Rat,30100303,Gallic acid,Hydroxybenzoic acids,170,?-glucuronidase and sulfatase,Original,239.6,ng/mL,39.2,SEM,1.409411765,1.3,673.1,ng/mL.h,170,8,NA
343,114,Rat,30100303,Gallic acid,Hydroxybenzoic acids,170,?-glucuronidase and sulfatase,Original,323.1,ng/mL,76.9,SEM,1.900588235,0.9,673.1,ng/mL.h,170,8,NA
345,112,Rat,30109803,4-O-Methylgallic acid,Hydroxybenzoic acids,184,?-glucuronidase and sulfatase,Original,49.5,ng/mL,5.9,SEM,0.269021739,0.9,92.3,ng/mL.h,184,8,NA
346,113,Rat,30109803,4-O-Methylgallic acid,Hydroxybenzoic acids,184,?-glucuronidase and sulfatase,Original,68.4,ng/mL,6,SEM,0.37173913,0.9,148,ng/mL.h,184,8,NA
347,114,Rat,30109803,4-O-Methylgallic acid,Hydroxybenzoic acids,184,?-glucuronidase and sulfatase,Original,73.7,ng/mL,16.1,SEM,0.400543478,0.9,162.4,ng/mL.h,184,8,NA
349,112,Rat,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,Original,207.5,ng/mL,34.8,SEM,0.715517241,1.7,398.5,ng/mL.h,290,8,NA
350,113,Rat,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,Original,389.8,ng/mL,37.2,SEM,1.344137931,1.8,606.1,ng/mL.h,290,8,NA
351,114,Rat,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,Original,442.4,ng/mL,49.1,SEM,1.525517241,1.1,1168.2,ng/mL.h,290,8,NA
353,112,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,22.7,ng/mL,3.5,SEM,0.074671053,1,44.1,ng/mL.h,304,8,NA
354,113,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,75.5,ng/mL,14,SEM,0.248355263,1.4,184.8,ng/mL.h,304,8,NA
355,114,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,129.3,ng/mL,13.2,SEM,0.425328947,1.3,465.1,ng/mL.h,304,8,NA
357,112,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,Original,318.8,ng/mL,41.1,SEM,1.099310345,1,682.7,ng/mL.h,290,8,NA
