inter,cipub,ciali,Dose.type,dose.desc,dose.unit,dose.quantity,multiple.dose,biofluids,plasma.collect,urine.collect,Species,Species2,gavage,animal.type,study.group,no.males,no.females,study.type,time.unit,duration,duration.d,duration.cat,mdose.duration,control.dose,washout,washout.duration,taken.with,olive.oil,Subclass.studied,pp.interest.2,other.info,date.extracted
338,2649,2422,Food,boysenberry,mg,6,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,4,4,0,NRCT,minutes,60,0.041666667,Less than 12 h,NA,FALSE,TRUE,0.5,FALSE,NA,Anthocyanins,NA,NA,01/05/2011
339,2649,803,Food,black raspberry,mg,12.07999992,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,4,4,0,NRCT,minutes,60,0.041666667,Less than 12 h,NA,FALSE,TRUE,1.5,FALSE,NA,Anthocyanins,NA,NA,01/05/2011
340,2649,797,Food,blueberry,mg,8.5,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,4,4,0,NRCT,minutes,60,0.041666667,Less than 12 h,NA,FALSE,TRUE,2.5,FALSE,NA,Anthocyanins,NA,NA,01/05/2011
278,2611,2313,Pure compound,(-)-epicatechin,mg/kg bw,20,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,13,NA,NA,NCT,hours,1,0.041666667,Less than 12 h,NA,FALSE,TRUE,0.5,FALSE,NA,Flavanols,NA,NA,30/03/2011
279,2611,2313,Pure compound,(-)-epicatechin,mg/kg bw,500,FALSE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,13,NA,NA,NCT,hours,1,0.041666667,Less than 12 h,NA,FALSE,TRUE,0.5,FALSE,NA,Flavanols,NA,NA,30/03/2011
181,2530,2339,Pure compound,[2-14C]quercetin 4'-glucoside,mg/kg bw,3.25999999,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,12,NA,NA,NCT,hours,1,0.041666667,Less than 12 h,NA,FALSE,FALSE,NA,FALSE,NA,Flavonols,NA,NA,22/02/2011
118,2514,2310,Experimental food,green tea extract,g,0.300000012,FALSE,urine,FALSE,TRUE,Human,Human,FALSE,NA,9,4,5,NCT,hours,1,0.041666667,Less than 12 h,NA,FALSE,TRUE,2,FALSE,NA,HBA,NA,NA,26/01/2011
865,2727,2440,Pure compound,[14C]genistein,mg/kg bw,4,FALSE,urine,FALSE,TRUE,Rat,Rat,FALSE,NA,10,5,5,NCT,hours,1,0.041666667,Less than 12 h,NA,FALSE,FALSE,0.5,FALSE,NA,Isoflavones,NA,NA,20/06/2011
179,2526,1338,Food,fried onions,g,200,FALSE,plasma,TRUE,FALSE,Human,Human,FALSE,NA,4,2,2,NCT,hours,1.5,0.0625,Less than 12 h,NA,FALSE,TRUE,2,TRUE,fried in 150 g butter,Flavonols,NA,NA,22/02/2011
185,2536,2351,Food,onion paste,g,350,FALSE,plasma,TRUE,FALSE,Human,Human,FALSE,NA,4,NA,NA,NCT,hours,1.5,0.0625,Less than 12 h,NA,FALSE,TRUE,0.5,TRUE,roasted with salad oil,Flavonols,NA,NA,23/02/2011
319,2631,2413,Experimental food,chokeberry extract in water,g,20,FALSE,plasma and urine,TRUE,TRUE,Human,Human,FALSE,NA,2,2,0,NCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,TRUE,2,FALSE,NA,Anthocyanins,NA,NA,15/04/2011
336,2656,2420,Pure compound,cyanidin 3-O-glucoside,mg/kg bw,500,FALSE,plasma and urine,TRUE,TRUE,Mouse,Mouse,FALSE,NA,21,NA,NA,NRCT,minutes,120,0.083333333,Less than 12 h,NA,FALSE,TRUE,0.5,FALSE,NA,Anthocyanins,NA,NA,01/05/2011
259,2608,2395,Experimental food,green tea extract in capsules,mg,200,FALSE,plasma and urine,TRUE,TRUE,Dog,Other,FALSE,NA,2,0,2,NRCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,TRUE,0.5,FALSE,NA,Flavanols,NA,NA,28/03/2011
288,2622,2399,Food,procyanidin-rich extract,g/kg bw,1,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,3,3,0,NCT,hours,2,0.083333333,Less than 12 h,2,FALSE,TRUE,0.670000017,FALSE,NA,Flavanols,NA,NA,30/03/2011
201,2560,2346,Pure compound,dihydroquercetin,mg/kg bw,10,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,18,18,0,NCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,FALSE,NA,FALSE,NA,Flavonols,NA,NA,25/02/2011
202,2560,2346,Pure compound,dihydroquercetin,mg/kg bw,50,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,18,18,0,NCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,FALSE,NA,FALSE,NA,Flavonols,NA,NA,25/02/2011
203,2560,2346,Pure compound,dihydroquercetin,mg/kg bw,100,FALSE,plasma,TRUE,FALSE,Rat,Rat,FALSE,NA,18,18,0,NCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,FALSE,NA,FALSE,NA,Flavonols,NA,NA,25/02/2011
75,2466,2009,Food,virgin olive oil,mL,30,FALSE,plasma,TRUE,FALSE,Human,Human,FALSE,NA,5,NA,NA,NCT,hours,2,0.083333333,Less than 12 h,NA,FALSE,FALSE,NA,FALSE,NA,Tyrosols,NA,NA,12/01/2011
312,2627,2410,Experimental food,anthocyanin concentrate,mL/kg bw,10,FALSE,plasma and urine,TRUE,TRUE,Rat,Rat,FALSE,NA,36,36,0,NCT,hours,3,0.125,Less than 12 h,NA,FALSE,TRUE,0.670000017,FALSE,NA,Anthocyanins,NA,NA,15/04/2011
